"Name","Rule","PathType"
"Motorway(3+ lanes)","item.highway=='motorway' && item.lanes>=3","101"
"Motorway(<=2 lanes)","item.highway=='motorway'","111"
"Motorway(link)","item.highway=='motorway_link'","121"
"Trunk road(3+ lanes)","item.highway=='trunk' && item.lanes>=3","101"
"Trunk road(<=2 lanes)","item.highway=='trunk'","111"
"Trunk road(link)","item.highway=='trunk_link'","121"

"Oneway road(2+ lanes)","(item.highway=='primary' || item.highway=='secondary' || item.highway=='tertiary') && item.oneway == 'yes' && item.lanes >= 2","20"
"Oneway road","['primary','primary_link','secondary','secondary_link','tertiary','tertiary_link'].indexOf(item.highway) > -1 && item.oneway == 'yes'","60"
"Primary road(2+ lanes)","item.highway=='primary' && item.lanes >= 2","10"
"Primary road","item.highway=='primary' || item.highway=='primary_link'","30"
"Secondary road(2+ lanes)","item.highway=='secondary' && item.lanes >= 2","10"
"Secondary road","item.highway=='secondary' || item.highway=='secondary_link'","30"
"Tertiary road(2+ lanes)","item.highway=='tertiary' && item.lanes >= 2","10"
"Tertiary road","item.highway=='tertiary' || item.highway=='tertiary_link'","30"
"Residential road(oneway)","item.highway=='residential' && item.oneway == 'yes'","70"
"Residential road","item.highway=='residential'","30"
"Living street(oneway)","item.highway=='living_street' && item.oneway == 'yes'","70"
"Living street","item.highway=='residential'","30"
"Pedestrian","item.highway=='pedestrian'","70"
"Construction","item.highway=='construction'","70"
"Unclassified/service road(oneway)","item.oneway == 'yes' && (item.highway=='unclassified' || item.highway == 'service')","71"
"Unclassified road","item.highway=='unclassified'","70"
"Service road","item.highway=='service' && item.access != 'no' && item.access != 'private'","70"



